ID,TYP,Q1A1,Q1A2,Q2A11,Q2A12,Q2A13,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q10A1,Q10A2,Q10A3,Q10A4,Q10B1,Q10B2,Q10B3,Q10B4,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15A1,Q15A2,Q15A3,Q15A4,Q15A5,Q15A6,Q16A01,Q16A02,Q16A03,Q16A04,Q16A05,Q16A06,Q16A07,Q16A08,Q16A09,Q16A10,Q17A1,Q17A2,Q17A3,Q17A4,Q18A1,Q18A2,Q18A3,Q18A4,Q19A1,Q19A2,Q19A3,Q19A4,Q19A5,Q19A6,Q19A7,Q19A8,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q21,Q22A01,Q22A02,Q22A03,Q22A04,Q22A05,Q22A06,Q22A07,Q22A08,Q22A09,Q22A10,Q22A11,Q22B01,Q22B02,Q22B03,Q22B04,Q22B05,Q22B06,Q22B07,Q22B08,Q22B09,Q22B10,Q22B11,Q22C01,Q22C02,Q22C03,Q22C04,Q22C05,Q22C06,Q22C07,Q22C08,Q22C09,Q22C10,Q22C11,Q23A1,Q23A2,Q23A3,Q23A4,Q23A5,Q23A6,Q23A7,Q23A8,Q24A01,Q24A02,Q24A03,Q24A04,Q24A05,Q24A06,Q24A07,Q24A08,Q24A09,Q24A10,Q24A11,Q25,Q26,Q27A1,Q27A2,Q27A3,Q27A4,Q27A5,Q27A6,Q27A7,Q27A8,Q28A01,Q28A02,Q28A03,Q28A04,Q28A05,Q28A06,Q28A07,Q28A08,Q28A09,Q28A10,Q28A11,Q28A12,Q28A13,Q28A14,Q28A15,Q28A16,Q28A17,Q28A18,Q28A19,Q28A20,Q28A21,Q28A22,Q28A23,Q28A24,Q28A25,Q28A26,Q28A27,Q28A28,Q28A29,Q28A30,Q29A01,Q29A02,Q29A03,Q29A04,Q29A05,Q29A06,Q29A07,Q29A08,Q29A09,Q29A10,Q29A11,Q29A12,Q30A1,Q30A2,Q30A3,Q30A4,Q30A5,Q30A6,Q30A7,EDQ1,EDQ2,WT_T
512952,5,1,2,1, , ,2,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,3,25,0,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,3,3,3,3,3,3,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,1,1,1,1,1,1,1,1,1,1, , , , ,4, , , , , , , , , , , , ,9,10, ,3,4,3,3,3,3,4,4,4,3,1, ,3, , , , , , , ,11,12,13, , , , ,18,19, , , , , ,25, ,27, , , ,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,50,1,0.925925926
510783,5,1,2,1, , ,2,2,1,1,1,1,1,2,1,1,2,2,2,3,2,2,2,1,5,30,0,1,1,1,1,1,1,3,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,3,3,3,2,1,1,1,1,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,2,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,1,1,1,2,2,2, ,2,3,2,2,3,3,3,2,2,2, , , , , , , , , , , , , , ,6,7,8,9, , ,3,3,3,3,3,3,3,3,3,3,1,2, , , , ,7,8, , , , , , , , , , , , , , , , , , , , , , ,1,2,4,1,3,1,2,2,2,2,4,4,2,1,1,1,1,1,1,46,2,0.9375
512132,5,1,2,1, , ,2,2,1,3,3,2,3,2,2,2,3,3,2,3,2,2,2,1,5,30,0,1,1,1,1,2,1,4,2,1,1,1,1,1,3,4,2,1,1,1,1,1,1,3,3,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,3,3,1,1,1,1,2,2,2,2,2,2,3,3,2,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,4,4,4,4,4,4,4,4,4,4, , ,2, , ,5, , , , , ,3, , , , , ,9, , ,4,4,4,4,4,4,4,4,4,4,1,2,3,4, , , , , , , ,12, , , ,16, ,18, , , , , , , , , , , , ,5,3,4,2,2,2,2,2,2,2,3,4,2,3,2,2,2,2,2,37,1,0.952380952
515970,5,1,2,1, , ,2,2,1,2,2,2,2,2,2,2,3,3,2,3,3,3,3,1,5,30,0,2,3,2,1,3,3,2,1,3,3,2,2,2,3,3,3,2,1,2,2,2,1,3,3,2,1,1,1,2,3,1,1,2,2,1,1,1,1,3,3,2,2,1,1,1,1,1,1,1,1,3,2,3,3,3,2,3,3,3,3,2,3,3,2,3,3,3,4,4,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,4,4,4,3,4,3,4,4,3,3, , , ,3,4,5, ,7, , , ,3, ,5, , ,8,9, , ,3,3,3,2,3,3,2,3,3,2, , , , , , , , , ,10,11, , , , , , , , , , , , , , , ,27,28, , ,2,3,2,3,4,3,4,3,4,4,3,3,4,3,2,3,3,3,3,43,2,0.909090909
515973,5,1,2,1, , ,2,2,1,2,2,2,2,2,2,1,3,2,2,3,3,3,3,1,5,30,0,2,2,3,2,3,3,2,1,3,2,3,2,3,3,3,2,2,1,3,3,2,2,3,3,3,1,2,2,3,3,1,1,3,3,2,2,1,1,3,3,2,1,3,2,1,1,3,3,2,2,2,2,3,3,2,2,3,2,2,3,3,3,3,2,3,3,3,4,3,3,3,2,3,2,3,2,2,3,3,3,3,3,3,3,2,3,3,2,1,1,1,2,1,2,1,2,1,2, ,2,2,2, ,2, ,2, ,2, , ,4,3,4,4,4,4,4,4,4,4, , , ,3,4, ,6, , , , ,3, ,5, ,7,8,9, , ,3,3,3,4,3,3,2,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,2,3,3,4,3,3,4,4,3,3,3,4,4,3,3,3,4,4,3,47,2,0.909090909
515948,5,1,2,1, , ,2,2,1,3,3,3,3,3,2,1,3,3,3,3,3,3,3,1,5,30,0,2,2,1,1,3,3,2,1,2,2,2,2,1,3,3,3,2,1,1,1,1,1,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,1,3,3,2,3,3,2,3,2,3,2,4,4,3,3,3,3,3,3,2,2,3,3,3,2,3,3,2,2,3,3,2,2,1,1,2,1,1,1,1,2,1,2, ,2,2, ,2,2,2,2, ,2, , ,4,4,4,4,4,4,4,4,4,4, , , ,3,4,5,6, , , , ,3, ,5, , ,8,9, , ,3,3,3,4,3,3,4,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4,5,4,3,4,4,4,4,4,3,4,4,4,5,4,3,4,4,4,43,2,0.909090909
513714,5,1,2,1, , ,2,2,1,3,3,2,2,3,3,2,3,2,3,4,3,1,1,1,10,10,0,4,2,3,2,4,2,3,3,2,3,2,3,2,2,3,2,3,2,2,1,1,2,3,3,1,3,1,2,2,2,2,3,3,3,2,3,1,2,4,3,2,3,3,2,3,3,3,4,3,4,1,2,2,2,2,4,2,3,2,2,1,2,2,2,2,1,3,3,3,3,2,3,1,3,3,3,4,3,3,3,3,3,3,4,3,3,4,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , ,2, , ,2,2,2,2,2,2,2,2,3,3, , ,2, , , , , , , , , , , , , , , ,10, ,1,4,3,3,4,3,3,3,3,3, , , , , , , ,8, , , , , , , , , , , , , , ,23, , , , , , , ,5,3,2,2,2,3,2,3,2,3,2,2,3,4,2,2,3,2,2,29,1,0.9375
512121,5,1,2,1, , ,2,2,1,3,2,1,2,1,2,1,2,1,2,3,2,2,1,1,10,20,0,3,1,1,1,4,1,2,1,2,3,2,2,3,2,2,1,1,2,4,3,1,2,4,3,1,2,2,1,2,2,3,2,2,2,2,1,1,2,3,2,3,3,2,1,2,1,3,2,3,3,3,3,2,3,3,3,3,4,3,3,4,3,3,4,3,4,3,4,3,3,3,4,3,3,3,3,4,3,3,4,3,4,3,4,4,3,4,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , ,2, , ,2,1,2,2,2,2,2,2,2,2, ,1,2, , , , , , , , , , , , , , ,9, , ,4,3,4,4,3,3,3,4,4,3, , , , , , , , , , , , ,13, , , , , , , , , , , ,25, , , , , ,3,3,2,3,2,3,2,3,3,4,3,2,2,5,4,3,3,3,2,31,1,0.952380952
512112,5,1,2,1, , ,2,2,1,2,1,2,2,1,2,2,2,2,3,2,2,2,3,1,10,25,0,3,2,2,2,3,2,2,2,2,2,2,1,2,3,3,2,2,2,4,3,2,2,4,2,1,1,1,2,2,2,3,2,2,2,1,2,1,2,2,3,4,3,1,2,2,1,2,3,2,2,3,3,2,3,2,3,2,3,4,3,2,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,3,4,3,3,3,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,3,3,3,2,2,2,3,3,3,3, , ,2, , , , , , , , , , , , ,7, ,9, , ,2,3,3,3,3,4,3,3,4,3, , , , , , , , , ,10, , , , , , , , , , , ,22, , , , , , , , ,3,3,2,3,3,2,2,2,3,2,3,2,3,4,4,3,3,4,3,32,1,0.952380952
510791,5,1,2,1, , ,2,2,1,3,3,2,3,3,2,3,3,3,3,3,3,2,2,1,10,30,0,3,3,3,2,4,3,3,2,2,2,3,2,2,2,2,3,2,2,3,3,4,2,3,3,4,1,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,4,2,2,2,3,2,3,2,2,1,1,2,2,1,2,2,1,1,2,2, ,1, , ,1, , ,2,1, , , ,3,2,2,3,2,1,3,2,3,2, , , , , , , , , , , , , ,5, , , , , , ,3,3,3,3,3,3,4,3,3,3, , , , , , , , , ,10, , , , , , , , , , ,21, , , , , , , , , ,4,4,4,3,3,3,3,3,3,2,4,4,3,3,3,3,3,2,2,49,2,0.9375
516047,5,1,2,1, , ,2,2,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,1,10,30,0,2,2,2,1,3,3,2,2,3,3,2,2,2,3,3,3,2,2,2,2,2,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,2,3,3,3,2,3,4,3,3,3,3,3,4,3,3,3,2,3,3,3,3,3,3,2,3,3,4,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,4,4,4,4,4,4,4,4,4,4, , , ,3,4,5, , , , ,2,3,4,5, ,7,8,9, , ,3,4,4,4,3,4,4,4,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,5,4,5,5,4,4,4,5,5,4,4,4,5,4,4,5,5,4,4,41,2,0.909090909
513403,5,1,2,1, , ,2,2,1,2,3,2,2,3,2,2,3,1,2,3,3,2,2,1,10,30,0,2,2,2,2,3,2,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,2,1,2,2,2,1,2,2,1,2,3,2,2,4,1,1,1,2,2,2,2,2,1,2,3,2,1,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,2,2,2,2,2,2,3,2,3,2, , ,2, , , , , , , , , ,4, ,6, ,8, , , ,3,3,3,3,2,3,3,3,3,3, , , , , , , , , , , ,12,13,14, , , , , , , , , , , , , , , , ,2,3,1,1,1,2,2,1,1,1,2,1,2,2,2,2,2,1,1,51,1,0.925925926
516007,5,1,2,1, , ,2,2,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,1,10,30,0,3,3,2,1,3,3,3,2,3,3,2,2,2,3,3,3,2,2,3,3,2,2,3,3,3,2,2,2,3,3,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,3,3,3,3,4,3,3,2,2,3,3,3,3,3,3,2,2,3,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,1,1,1,2,1,1,1,2,1,2, ,2,2,2, ,2,2,2, ,2, , ,4,4,4,4,4,4,3,4,4,4, , , ,3,4, , , , , ,2,3,4,5,6, ,8,9, , ,3,3,3,2,3,4,3,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4,3,4,4,4,3,4,4,3,3,4,4,4,5,4,4,4,3,4,46,2,0.909090909
513090,5,1,2,1, , ,2,2,1,3,3,2,3,3,2,2,3,3,3,4,4,3,3,1,10,30,0,3,2,1,1,3,3,3,1,3,3,3,3,2,3,3,2,2,1,3,2,2,2,3,2,2,1,2,3,2,3,3,3,3,3,1,1,1,1,3,2,2,2,2,2,2,1,2,2,1,1,3,4,3,3,3,3,3,3,2,3,2,2,2,3,3,3,3,4,3,3,3,3,4,3,3,2,2,1,3,3,3,3,3,3,3,3,2,2,1,1,2,2,1,2,1,2,2,2, ,2,2, , ,2, ,2, , , , ,3,4,3,3,3,4,3,3,4,3, ,1, ,3,4,5, , , , , , , , , , ,8, , , ,3,3,3,4,3,3,3,3,3,3, , , , , , , , , ,10,11, , , , , , , , , , , , , , , ,27,28, , ,4,4,4,3,3,4,3,3,3,3,3,4,3,3,4,4,3,3,3,48,2,0.909090909
503184,5,1,2,1, , ,2,2,1,3,3,2,2,3,3,2,4,4,3,4,4,3,3,1,15,30,2,1,1,1,1,4,3,3,3,1,1,1,1,1,2,2,2,2,2,1,1,1,1,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,4,3,3,3,3,3,3,3,2,2,2,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,4,3,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,1,1,1,1,1,1,1,1,1,1, ,1, ,3, , , , , ,1,2,3, , , , , , , , ,3,3,4,2,3,3,3,2,2,3, , , , , , , ,8,9, ,11, , , , , , , , ,20,21, , , ,25,26, , , , ,3,3,3,2,2,3,3,2,2,2,3,3,2,2,3,3,2,2,2,38,1,0.952380952
510530,5,1,2,1, , ,2,1,1,2,3,2,3,3,2,2,4,3,2,4,3,3,4,1,20,30,0,3,3,2,2,4,2,2,2,2,2,1,1,1,4,4,3,3,3,2,1,4,1,4,1,4,2,3,3,3,2,3,3,3,2,3,2,1,2,1,1,1,1,1,3,3,1,2,1,2,2,1,4,4,4,4,4,3,3,2,2,3,3,3,4,4,4,4,4,3,4,3,4,4,4,3,2,2,3,3,3,2,2,3,2,3,3,3,2,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,4,4,3,3,3,3,4,4,4,4, , ,2,3, , , , , , ,2,3, , , , , , , , ,3,3,3,3,2,3,4,4,4,2, , , , ,5, , , ,9, , , , , , , ,17, , , , , , , , ,26,27, , , ,1,4,3,3,3,3,4,4,4,3,5,5,4,4,3,3,3,3,3,29,1,0.9375
503183,5,1,2,1, , ,2,2,1,1,2,1,3,3,1,1,2,3,1,1,1,1,3,1,20,30,0,3,3,4,4,4,4,3,2,3,3,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,3,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,3,3,3,1,1,2,2,3,2,2,2,3,2,1,1,3,3,3,3,2,2,2,2,3,2,2,3,2,2,3,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1, ,1,1,1,1,1,1,1,1,1,1, ,3,3,3,3,3,3,3,3,3,3, , , , , , , , , , , , ,4,5, ,7, , , , ,3,3,3,3,3,3,3,3,3,3, , , ,4, , , , , ,10, , , ,14, ,16, , , , , , , , ,25, ,27, , , ,3,3,4,3,3,4,3,4,3,3,3,4,3,1,1,1,1,1,1,35,1,0.952380952
511982,5,1,2,1, , ,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,20,30,0,2,1,4,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,3,1,3,1,1,2,1,1,1,1,1,1,4,3,3,4,2,2,1,4,3,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,1,1,1,1,1,1,1,1,1,1, , , , ,4, , , , , , , , ,5, , , , , , ,3,3,3,3,3,3,1,1,1,3, ,2, , , , , ,8, , , , , , , , , , , , , , , , , , , , , , ,3,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,56,1,0.925925926
510529,5,1,2,1, , ,2,1,1,3,3,2,2,3,3,3,3,2,2,2,3,2,3,1,30,30,0,4,4,3,1,4,1,1,1,3,4,3,3,2,4,4,1,1,1,3,3,2,1,2,2,1,1,2,2,2,1,2,2,2,2,3,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,3,3,4,2,3,2,2,2,3,3,4,4,4,3,3,2,3,2,2,2,3,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,2,2,2,3,3,3,4,3,3,3, , ,2,3, , , , , , , , ,4,5,6, , , , , ,3,3,3,3,3,3,3,4,4,3, , ,3, ,5,6, , , , , ,12,13, , , , , , ,20, , , , ,25, , ,28, , ,4,4,5,2,4,4,4,3,4,4,4,5,4,3,3,3,3,3,3,27,1,0.9375
512129,5,1,2,1, , ,2,1,1,1,2,2,2,3,2,3,3,3,2,4,4,1,3,1,30,30,0,1,1,1,1,3,3,4,1,1,1,2,2,1,4,4,3,3,1,4,4,3,2,2,4,3,2,3,3,3,1,1,1,2,1,2,2,2,2,1,1,1,1,2,2,1,1,1,3,4,2,2,4,4,4,4,4,3,3,3,3,2,3,2,2,4,4,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,2,3,2,3,3,3,2,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,3,3,3,3,4,4,4,3,3,4, ,1, , ,4, , , , ,1,2, , , ,6, , , , , ,3,2,3,3,3,3,4,4,4,2, , ,3, ,5, , ,8, , , , ,13, , ,16, , , , , , , , , ,26,27, , , ,1,5,5,2,4,4,4,3,4,2,4,5,4,3,3,4,4,3,4,37,1,0.952380952
510533,5,1,2,1, , ,2,1,1,3,3,2,4,4,3,4,3,3,4,4,4,2,4,1,30,30,0,4,4,1,1,4,2,2,1,2,2,3,3,2,2,4,3,1,2,4,1,1,1,4,2,3,2,3,3,2,4,3,3,3,2,3,3,3,3,1,1,1,1,2,2,1,1,2,2,2,2,3,2,2,2,2,3,3,3,3,2,2,3,4,4,4,4,4,4,4,4,2,2,2,3,3,3,3,4,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , ,2, , ,4,4,3,3,4,4,3,3,4,4, , ,2, , ,5, , , , , ,3, , ,6, ,8, , , ,3,3,3,2,3,3,3,3,3,3, , ,3, , , , ,8, , , , , ,14,15, , , ,19, , , ,23, , , , , , , ,3,4,4,5,4,4,5,4,4,4,5,5,4,4,5,5,4,4,3,37,1,0.952380952
513989,5,1,2,1, , ,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,30,30,10,4,4,3,2,4,4,4,3,4,4,3,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,4,3,3,3,4,3,4,4,4,3,4,4,4,4,4,1,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,3,2,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1, ,1,1,1,1,1,1,1,1,1,1, ,4,4,4,4,3,3,4,4,4,3, , , , , , , , , ,1,2, , , , ,7,8, , , ,4,4,4,4,4,4,4,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,5,5,5,5,5,5,4,4,4,5,5,5,4,4,5,5,5,5,5,54,1,0.925925926
512915,5,2,1,1, , ,1,2,1,3,4,2,3,2,2,2,2,2,3,3,3,2,2,1,5,30,10,2,2,1,3,4,3,3,3,2,2,1,1,1,2,3,1,1,1,1,2,2,3,3,3,4,3,1,1,1,1,1,1,3,2,2,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,3,3,1,1,1,3,2,3,2,3,3,3,3,2,2,3,4,4,4,4,2,2,1,4,3,3,2,3,3,3,3,2,2,2,3,2,3,1,2,2,2,2,1,2,1,2,2,2, , , , , ,1, ,1, , , , ,2,2,2,2,2,2,3,2,2,2, , , , , , , , , , , , ,4, , ,7,8, , , ,4,4,4,4,4,4,4,1,1,4,1,2,3,4,5,6, , , , , , , , , , ,17,18, , , , , , , , , , , , ,4,4,2,2,1,2,3,3,2,1,3,3,2,2,1,1,1,2,1,51,1,0.925925926
510807,5,2,1,1, , ,1,1,1,2,2,2,3,3,2,2,2,3,3,3,3,2,3,1,10,30,0,2,2,2,2,4,3,2,2,1,1,2,2,2,3,3,2,2,2,2,3,3,2,4,3,4,3,2,2,2,2,2,2,3,3,2,2,2,2,1,1,1,1,2,2,2,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,3,3,3,2,3,3,3,2,2,2,3,3,3,2,2,2,3,3,3,2,2,2,2,1,2,2,1,1,2,2, , , , ,2, , ,2,2, , , ,2,2,3,3,3,3,3,3,3,3, , ,2, , , , , , , , , ,4, ,6,7,8,9, , ,3,3,3,2,3,3,3,3,3,2, , , ,4,5, , , ,9, , , , , ,15, , , ,19, , , , , ,25, , , , , ,3,3,4,2,3,2,2,2,2,2,3,4,4,3,3,2,2,2,2,46,2,0.9375
514004,5,2,1,1, , ,1,1,1,3,3,3,3,3,2,3,4,4,4,4,4,2,4,1,10,30,10,3,3,3,2,3,3,3,2,2,2,3,2,2,2,2,3,2,2,3,3,3,2,4,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,3,3,3,3,3,2,3,3,3,2, , , , ,4, , , , , , , ,4, , , ,8, , , ,3,3,3,4,4,4,3,3,3,2, , ,3, , , , , , , , , , , , , , , , ,20, ,22, , , , , , , , ,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,3,3,3,4,58,1,0.925925926
510816,5,2,1,1, , ,1,1,1,3,3,3,4,3,3,3,4,3,3,3,3,2,2,1,20,30,10,3,4,3,3,4,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,4,4,3,2,2,1,3,4,3,3,4,4,2,2,2,2,1,1,2,2,1,4,4,2,3,2,2,2,2,2,1,3,3,3,3,3,2,2,3,2,3,3,3,4,3,3,4,4,2,3,3,4,3,3,2,3,2,3,3,2,3,3,2,2,1,1,2,2,1,1,1,2,1,1,1,2, , , ,2,1,1, ,1,1,2, , ,3,3,3,4,4,3,4,3,3,3, , , , , , , , , , , , , , , ,7,8,9,10, ,3,3,3,3,3,4,4,3,3,2, , , ,4,5, , , ,9, , , , , ,15, , , , ,20, , ,23, , , , , , , ,3,3,5,4,3,3,4,5,5,4,5,5,4,3,4,4,4,3,4,47,2,0.9375
513722,5,2,1,1, , ,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,25,30,20,3,3,3,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,3,3,2,3,3,4,4,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,2,3,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1, ,1,1,2,2,2,2,2,1,2,2, ,3,3,4,4,3,4,4,4,4,4, , , , , , , , , ,1,2, , , , ,7,8,9, , ,4,4,4,4,3,3,3,3,4,1, , , , , , , , , , ,11, , , , , , , , , ,21, , , , , ,27, , , ,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,20,1,0.9375
513766,5,2,1,1, , ,2,2,1,3,3,2,3,2,2,2,3,3,3,3,3,3,3,1,0,30,0,2,2,2,2,3,3,3,3,1,1,1,1,1,3,3,3,3,3,1,1,1,1,4,4,4,3,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,1,3,3,3,2,2,2,2,2,2,2,4,4,4,4,3,2,2,4,2,2,2,2,3,3,3,2,2,2,2,2,1,2,1,2,1,2,1,1,1,1,1,1, ,2, ,2, ,1,2,2,2,2,1, ,3,3,3,3,3,3,3,3,3,1, , , , , , , , , ,1,2, , , ,6, , ,9, , ,2,2,3,3,4,3,4,3,3,2,1, , ,4, , , ,8, , , ,12,13,14, , , , , , , , ,23, , , ,27,28, , ,3,3,3,2,2,2,2,2,2,3,2,2,3,2,3,3,2,2,2,22,1,0.909090909
509656,5,2,1,1, , ,2,2,1,2,3,1,2,3,1,1,2,3,3,3,3,2,1,1,2,30,0,1,1,2,1,3,2,4,3,2,1,1,1,1,3,3,1,2,1,2,1,1,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,3,3,2,2,3,3,3,3,2,3,3,3,2,3,2,2,2,3,3,3,2,2,1,2,2,2,3,3,2,2,2,1,1,2,2,2,1,2,2,2,1,2, ,1, , , ,2, , , ,1, , ,3,2,2,2,2,2,2,2,4,2, , , , , , , , , ,1, , , , , ,7,8,9, , ,4,4,4,4,4,4,2,1,1,1,1,2, , , , , , , , , , , , ,15,16,17,18, , , , , , , , , , , , ,3,4,2,1,2,1,1,1,1,1,3,4,4,1,2,2,1,1,1,55,1,0.925925926
